ticker_id,ticker_name,ticker_symbol,date,analyst_estimate_earning_per_share_high_annual_value,analyst_estimate_earning_per_share_high_quarterly_value,analyst_estimate_earning_per_share_low_annual_value,analyst_estimate_earning_per_share_low_quarterly_value,analyst_estimate_earning_per_share_mean_annual_value,analyst_estimate_earning_per_share_mean_quarterly_value,analyst_estimate_gross_profit_margin_high_annual_value,analyst_estimate_gross_profit_margin_high_quarterly_value,analyst_estimate_gross_profit_margin_low_annual_value,analyst_estimate_gross_profit_margin_low_quarterly_value,analyst_estimate_gross_profit_margin_mean_annual_value,analyst_estimate_gross_profit_margin_mean_quarterly_value,analyst_estimate_net_income_high_annual_value,analyst_estimate_net_income_high_quarterly_value,analyst_estimate_net_income_low_annual_value,analyst_estimate_net_income_low_quarterly_value,analyst_estimate_net_income_mean_annual_value,analyst_estimate_net_income_mean_quarterly_value,analyst_estimate_revenue_high_annual_value,analyst_estimate_revenue_high_quarterly_value,analyst_estimate_revenue_low_annual_value,analyst_estimate_revenue_low_quarterly_value,analyst_estimate_revenue_mean_annual_value,analyst_estimate_revenue_mean_quarterly_value,company_estimate_earning_per_share_mean_annual_value,company_estimate_earning_per_share_mean_quarterly_value,company_estimate_net_income_mean_annual_value,company_estimate_net_income_mean_quarterly_value,company_estimate_revenue_mean_annual_value,company_estimate_revenue_mean_quarterly_value,company_estimate_gross_profit_margin_mean_annual_value,company_estimate_gross_profit_margin_mean_quarterly_value,earning_per_share_annual_value,earning_per_share_quarterly_value,net_income_annual_value,net_income_quarterly_value,gross_profit_margin_annual_value,gross_profit_margin_quarterly_value,revenue_annual_value,revenue_quarterly_value,analyst_estimate_earning_per_share_high_annual,analyst_estimate_earning_per_share_high_quarterly,analyst_estimate_earning_per_share_low_annual,analyst_estimate_earning_per_share_low_quarterly,analyst_estimate_earning_per_share_mean_annual,analyst_estimate_earning_per_share_mean_quarterly,analyst_estimate_gross_profit_margin_high_annual,analyst_estimate_gross_profit_margin_high_quarterly,analyst_estimate_gross_profit_margin_low_annual,analyst_estimate_gross_profit_margin_low_quarterly,analyst_estimate_gross_profit_margin_mean_annual,analyst_estimate_gross_profit_margin_mean_quarterly,analyst_estimate_net_income_high_annual,analyst_estimate_net_income_high_quarterly,analyst_estimate_net_income_low_annual,analyst_estimate_net_income_low_quarterly,analyst_estimate_net_income_mean_annual,analyst_estimate_net_income_mean_quarterly,analyst_estimate_revenue_high_annual,analyst_estimate_revenue_high_quarterly,analyst_estimate_revenue_low_annual,analyst_estimate_revenue_low_quarterly,analyst_estimate_revenue_mean_annual,analyst_estimate_revenue_mean_quarterly,company_estimate_earning_per_share_mean_annual,company_estimate_earning_per_share_mean_quarterly,company_estimate_net_income_mean_annual,company_estimate_net_income_mean_quarterly,company_estimate_revenue_mean_annual,company_estimate_revenue_mean_quarterly,company_estimate_gross_profit_margin_mean_annual,company_estimate_gross_profit_margin_mean_quarterly,earning_per_share_annual,earning_per_share_quarterly,net_income_annual,net_income_quarterly,non_gaap_gross_margin_annual,non_gaap_gross_margin_quarterly,revenue_annual,revenue_quarterly,analyst_estimate_earning_per_share_high_annual_acc_dcc,analyst_estimate_earning_per_share_high_quarterly_acc_dcc,analyst_estimate_earning_per_share_low_annual_acc_dcc,analyst_estimate_earning_per_share_low_quarterly_acc_dcc,analyst_estimate_earning_per_share_mean_annual_acc_dcc,analyst_estimate_earning_per_share_mean_quarterly_acc_dcc,analyst_estimate_gross_profit_margin_high_annual_acc_dcc,analyst_estimate_gross_profit_margin_high_quarterly_acc_dcc,analyst_estimate_gross_profit_margin_low_annual_acc_dcc,analyst_estimate_gross_profit_margin_low_quarterly_acc_dcc,analyst_estimate_gross_profit_margin_mean_annual_acc_dcc,analyst_estimate_gross_profit_margin_mean_quarterly_acc_dcc,analyst_estimate_net_income_high_annual_acc_dcc,analyst_estimate_net_income_high_quarterly_acc_dcc,analyst_estimate_net_income_low_annual_acc_dcc,analyst_estimate_net_income_low_quarterly_acc_dcc,analyst_estimate_net_income_mean_annual_acc_dcc,analyst_estimate_net_income_mean_quarterly_acc_dcc,analyst_estimate_revenue_high_annual_acc_dcc,analyst_estimate_revenue_high_quarterly_acc_dcc,analyst_estimate_revenue_low_annual_acc_dcc,analyst_estimate_revenue_low_quarterly_acc_dcc,analyst_estimate_revenue_mean_annual_acc_dcc,analyst_estimate_revenue_mean_quarterly_acc_dcc,company_estimate_earning_per_share_mean_annual_acc_dcc,company_estimate_earning_per_share_mean_quarterly_acc_dcc,company_estimate_net_income_mean_annual_acc_dcc,company_estimate_net_income_mean_quarterly_acc_dcc,company_estimate_revenue_mean_annual_acc_dcc,company_estimate_revenue_mean_quarterly_acc_dcc,company_estimate_gross_profit_margin_mean_annual_acc_dcc,company_estimate_gross_profit_margin_mean_quarterly_acc_dcc,earning_per_share_annual_acc_dcc,earning_per_share_quarterly_acc_dcc,net_income_annual_acc_dcc,net_income_quarterly_acc_dcc,non_gaap_gross_margin_annual_acc_dcc,non_gaap_gross_margin_quarterly_acc_dcc,revenue_annual_acc_dcc,revenue_quarterly_acc_dcc
8306,Starwood Property Trust Inc,STWD.N,2016-07-26,2.103,0.54,2.04,0.48,2.08163,0.5087,,,,,,,504.6,130.0,493.22,116.2,499.4366,123.1175,803.5,201.074,801.663,197.0,802.5815,199.49133,2.08163,0.5087,499.4366,123.1175,802.5815,199.49133,,,2.09,0.59,502.526,141.13,,,784.667,204.705,-3.70879120879121,0.0,-5.11627906976744,0.0,-4.03918404978678,-2.75467874825561,,,,,,,-2.01941747572815,0.775193798449612,-2.2186272702221,1.04347826086957,-2.13731988654169,-0.865990836842649,1.3701049656843,-15.2401908712294,9.8168493150685,17.0306299455837,6.87014006622745,0.470054089988826,-4.03918404978678,-2.75467874825561,-2.13731988654169,-0.865990836842649,6.87014006622745,0.470054089988826,,,-4.5662100456621,5.35714285714284,-2.94079018526243,4.21035531795493,,,6.63018412044405,6.5367300736423,-1.0,1.0,-1.0,1.0,-1.0,-1.0,,,,,,,-1.0,1.0,-1.0,1.0,-1.0,-1.0,1.0,-4.0,2.0,4.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,,,-1.0,2.0,-1.0,1.0,,,1.0,2.0
8306,Starwood Property Trust Inc,STWD.N,2016-11-25,2.103,0.52,2.04,0.46,2.08163,0.49538,,,,,,,504.6,124.7,493.22,113.29,499.4366,119.9505,803.5,252.676,801.663,201.473,802.5815,219.14967,2.08163,0.49538,499.4366,119.9505,802.5815,219.14967,,,2.09,0.5,502.526,122.592,,,784.667,184.477,-3.70879120879121,-3.70370370370371,-5.11627906976744,-11.5384615384615,-4.03918404978678,-6.51090813014268,,,,,,,-2.01941747572815,-4.07692307692307,-2.2186272702221,-7.254136273956,-2.13731988654169,-4.51944706682099,1.3701049656843,3.98788407562576,9.8168493150685,11.3110497237569,6.87014006622745,7.97145883628122,-4.03918404978678,-6.51090813014268,-2.13731988654169,-4.51944706682099,6.87014006622745,7.97145883628122,,,-4.5662100456621,-9.0909090909091,-2.94079018526243,-7.63806223159797,,,6.63018412044405,-0.937585582876449,-1.0,-1.0,-1.0,-3.0,-1.0,-2.0,,,,,,,-1.0,-1.0,-1.0,-2.0,-1.0,-2.0,1.0,1.0,2.0,3.0,1.0,2.0,-1.0,-2.0,-1.0,-2.0,1.0,2.0,,,-1.0,-2.0,-1.0,-2.0,,,1.0,-1.0
8306,Starwood Property Trust Inc,STWD.N,2017-03-14,2.25,0.53,2.15,0.46,2.205,0.49667,,,,,,,586.0,132.7,563.018,125.15,578.5565,129.082,883.044,229.0,866.9,210.5,873.648,216.705,2.205,0.49667,578.5565,129.082,873.648,216.705,,,2.23,0.51,584.163,131.81,,,879.888,198.72,6.99001426533523,-1.85185185185185,5.39215686274509,-4.16666666666666,5.92660559273262,-0.864271457085828,,,,,,,16.1315893777249,10.1244813278008,14.1514942621954,8.65601666956069,15.8418305746916,9.67277102127999,9.89968886123211,-4.31461688241144,8.13770873796096,14.5721641348305,8.85473936291828,8.60323772509782,5.92660559273262,-0.864271457085828,15.8418305746916,9.67277102127999,8.85473936291828,8.60323772509782,,,6.69856459330144,2.0,16.2453285999132,10.8634582064696,,,12.1352114973613,1.65069849048304,1.0,-1.0,1.0,-1.0,1.0,-1.0,,,,,,,2.0,3.0,2.0,2.0,2.0,3.0,2.0,-1.0,1.0,4.0,1.0,2.0,1.0,-1.0,2.0,3.0,1.0,2.0,,,1.0,1.0,2.0,3.0,,,2.0,1.0
8306,Starwood Property Trust Inc,STWD.N,2017-05-01,2.25,0.53,2.15,0.498,2.205,0.50829,,,,,,,586.0,136.9,563.018,130.0,578.5565,134.4192,883.044,274.098,866.9,213.0,873.648,233.59933,2.205,0.50829,578.5565,134.4192,873.648,233.59933,,,2.23,0.52,584.163,136.775,,,879.888,211.569,6.99001426533523,1.92307692307692,5.39215686274509,3.75,5.92660559273262,1.71903141885132,,,,,,,16.1315893777249,13.1404958677686,14.1514942621954,10.6477146991233,15.8418305746916,13.0764688167195,9.89968886123211,12.66492934242,8.13770873796096,7.57575757575758,8.85473936291828,10.4808508374175,5.92660559273262,1.71903141885132,15.8418305746916,13.0764688167195,8.85473936291828,10.4808508374175,,,6.69856459330144,4.0,16.2453285999132,14.064715203069,,,12.1352114973613,5.78873154926197,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,3.0,,,1.0,1.0,2.0,3.0,,,2.0,2.0
8306,Starwood Property Trust Inc,STWD.N,2017-09-05,2.25,0.55,2.15,0.5,2.205,0.526,,,,,,,586.0,144.44,563.018,131.491,578.5565,138.5062,883.044,275.871,866.9,212.4,873.648,236.757,2.205,0.526,578.5565,138.5062,873.648,236.757,,,2.23,0.65,584.163,170.874,,,879.888,226.767,6.99001426533523,1.85185185185185,5.39215686274509,4.16666666666667,5.92660559273262,3.40082563396894,,,,,,,16.1315893777249,11.1076923076923,14.1514942621954,13.1592082616179,15.8418305746916,12.4991979206855,9.89968886123211,37.1987427514248,8.13770873796096,7.81725888324873,8.85473936291828,18.6803456571271,5.92660559273262,3.40082563396894,15.8418305746916,12.4991979206855,8.85473936291828,18.6803456571271,,,6.69856459330144,10.1694915254237,16.2453285999132,21.0756040530008,,,12.1352114973613,10.7774602476735,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,2.0,3.0,2.0,3.0,2.0,3.0,2.0,8.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,3.0,1.0,4.0,,,1.0,3.0,2.0,5.0,,,2.0,3.0
8306,Starwood Property Trust Inc,STWD.N,2017-11-27,2.25,0.56,2.15,0.47,2.205,0.52614,,,,,,,586.0,146.5,563.018,123.559,578.5565,137.9158,883.044,245.988,866.9,229.8,873.648,236.596,2.205,0.52614,578.5565,137.9158,873.648,236.596,,,2.23,0.55,584.163,144.703,,,879.888,242.832,6.99001426533523,7.6923076923077,5.39215686274509,2.17391304347825,5.92660559273262,6.2093746215027,,,,,,,16.1315893777249,17.4819566960706,14.1514942621954,9.06434813310971,15.8418305746916,14.977261453683,9.89968886123211,-2.64686792572306,8.13770873796096,14.0599484794489,8.85473936291828,7.96092004154057,5.92660559273262,6.2093746215027,15.8418305746916,14.977261453683,8.85473936291828,7.96092004154057,,,6.69856459330144,10.0,16.2453285999132,18.0362503262856,,,12.1352114973613,31.6326696552958,1.0,2.0,1.0,1.0,1.0,2.0,,,,,,,2.0,4.0,2.0,2.0,2.0,4.0,2.0,-1.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,,,1.0,3.0,2.0,4.0,,,2.0,7.0
8306,Starwood Property Trust Inc,STWD.N,2018-03-19,2.25,0.57,2.15,0.529,2.18333,0.54317,,,,,,,636.86,156.44,562.039,141.4,586.37475,146.44667,1049.2,248.8,1049.2,248.8,1049.2,248.8,2.18333,0.54317,586.37475,146.44667,1049.2,248.8,,,2.18333,0.54317,586.37475,146.44667,,,1049.2,248.8,0.0,7.54716981132074,0.0,15.0,-0.98276643990929,9.36235327279683,,,,,,,8.67918088737202,17.8899773926149,-0.17388431630961,12.9844186975629,1.35133733697572,13.4524333369486,18.8162764256368,8.64628820960699,21.028953743223,18.1947743467934,20.0941340219402,14.8104566115226,-0.98276643990929,9.36235327279683,1.35133733697572,13.4524333369486,20.0941340219402,14.8104566115226,,,-2.09282511210761,6.50392156862746,0.378618638975755,11.1043699264092,,,19.2424490389686,25.2012882447665,1.0,2.0,1.0,4.0,-1.0,2.0,,,,,,,1.0,4.0,-1.0,3.0,1.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,-1.0,2.0,1.0,3.0,3.0,4.0,,,-1.0,2.0,1.0,3.0,,,2.0,6.0
8306,Starwood Property Trust Inc,STWD.N,2018-05-11,2.25,0.56,2.15,0.53,2.18333,0.54217,,,,,,,636.86,157.86,562.039,138.5,586.37475,146.95333,1049.2,259.2,1049.2,259.2,1049.2,259.2,2.18333,0.54217,586.37475,146.95333,1049.2,259.2,,,2.18333,0.54217,586.37475,146.95333,,,1049.2,259.2,0.0,5.66037735849057,0.0,6.42570281124499,-0.98276643990929,6.66548623817113,,,,,,,8.67918088737202,15.3104455807159,-0.17388431630961,6.53846153846154,1.35133733697572,9.32465748940628,18.8162764256368,-5.43528227130443,21.028953743223,21.6901408450704,20.0941340219402,10.9592223573586,-0.98276643990929,6.66548623817113,1.35133733697572,9.32465748940628,20.0941340219402,10.9592223573586,,,-2.09282511210761,4.26346153846154,0.378618638975755,7.44165966002558,,,19.2424490389686,22.5132226365866,1.0,2.0,1.0,2.0,-1.0,2.0,,,,,,,1.0,4.0,-1.0,2.0,1.0,2.0,2.0,-2.0,3.0,5.0,3.0,3.0,-1.0,2.0,1.0,2.0,3.0,3.0,,,-1.0,1.0,1.0,2.0,,,2.0,5.0
8306,Starwood Property Trust Inc,STWD.N,2018-07-06,2.25,0.57,2.15,0.53,2.18333,0.546,,,,,,,636.86,160.14,562.039,141.2,586.37475,148.94667,1049.2,267.5,1049.2,267.5,1049.2,267.5,2.18333,0.546,586.37475,148.94667,1049.2,267.5,,,2.18333,0.546,586.37475,148.94667,,,1049.2,267.5,0.0,3.63636363636362,0.0,6.00000000000001,-0.98276643990929,3.8022813688213,,,,,,,8.67918088737202,10.8695652173913,-0.17388431630961,7.38377531542081,1.35133733697572,7.53790805032555,18.8162764256368,-3.03438926164765,21.028953743223,25.9416195856874,20.0941340219402,12.9850437368272,-0.98276643990929,3.8022813688213,1.35133733697572,7.53790805032555,20.0941340219402,12.9850437368272,,,-2.09282511210761,-16.0,0.378618638975755,-12.8324554935215,,,19.2424490389686,17.962490133044,1.0,1.0,1.0,2.0,-1.0,1.0,,,,,,,1.0,3.0,-1.0,2.0,1.0,2.0,2.0,-1.0,3.0,6.0,3.0,3.0,-1.0,1.0,1.0,2.0,3.0,3.0,,,-1.0,-4.0,1.0,-3.0,,,2.0,4.0
8306,Starwood Property Trust Inc,STWD.N,2018-10-22,2.25,0.58,2.15,0.54,2.18333,0.5532,,,,,,,636.86,150.5,562.039,143.4,586.37475,146.95,1049.2,273.7,1049.2,273.7,1049.2,273.7,2.18333,0.5532,586.37475,146.95,1049.2,273.7,,,2.18333,0.5532,586.37475,146.95,,,1049.2,273.7,0.0,3.57142857142855,0.0,14.8936170212766,-0.98276643990929,5.14311780134564,,,,,,,8.67918088737202,2.73037542662116,-0.17388431630961,16.057915651632,1.35133733697572,6.55051850476885,18.8162764256368,11.2655901913914,21.028953743223,19.1035683202785,20.0941340219402,15.6824291196808,-0.98276643990929,5.14311780134564,1.35133733697572,6.55051850476885,20.0941340219402,15.6824291196808,,,-2.09282511210761,0.581818181818178,0.378618638975755,1.55283580851813,,,19.2424490389686,12.7116689727878,1.0,1.0,1.0,4.0,-1.0,2.0,,,,,,,1.0,1.0,-1.0,4.0,1.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,-1.0,2.0,1.0,2.0,3.0,4.0,,,-1.0,1.0,1.0,1.0,,,2.0,3.0
8306,Starwood Property Trust Inc,STWD.N,2019-03-29,2.21,0.55,2.16,0.54,2.1948,0.546,,,,,,,598.0,149.3,573.385,140.435,581.911,144.8675,1141.5,281.7,1139.925,278.077,1140.7125,279.8885,2.1948,0.546,581.911,144.8675,1140.7125,279.8885,,,,,,,,,,,-1.77777777777778,-3.50877192982455,0.465116279069778,2.07939508506616,0.525344313502752,0.521015520002945,,,,,,,-6.10181201519957,-4.56405011506008,2.01872112077632,-0.682461103253185,-0.761245261669266,-1.07832428009459,8.79717880289744,13.2234726688103,8.64706443004193,11.7672829581994,8.72212161646969,12.4953778135048,0.525344313502752,0.521015520002945,-0.761245261669266,-1.07832428009459,8.72212161646969,12.4953778135048,,,,,,,,,,,-1.0,-1.0,1.0,1.0,1.0,1.0,,,,,,,-1.0,-2.0,1.0,-1.0,-1.0,-1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,-1.0,-1.0,1.0,3.0,,,,,,,,,,
8306,Starwood Property Trust Inc,STWD.N,2019-04-04,2.21,0.55,2.16,0.537,2.1948,0.54675,,,,,,,598.0,149.8,573.385,143.178,581.911,146.489,1141.5,283.6,1139.925,283.302,1140.7125,283.451,2.1948,0.54675,581.911,146.489,1140.7125,283.451,,,,,,,,,,,-1.77777777777778,-1.78571428571429,0.465116279069778,1.32075471698113,0.525344313502752,0.844753490602563,,,,,,,-6.10181201519957,-5.10578994045357,2.01872112077632,3.37761732851985,-0.761245261669266,-0.315971063738392,8.79717880289744,9.41358024691359,8.64706443004193,9.29861111111112,8.72212161646969,9.35609567901236,0.525344313502752,0.844753490602563,-0.761245261669266,-0.315971063738392,8.72212161646969,9.35609567901236,,,,,,,,,,,-1.0,-1.0,1.0,1.0,1.0,1.0,,,,,,,-1.0,-2.0,1.0,1.0,-1.0,-1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,-1.0,-1.0,1.0,2.0,,,,,,,,,,
8306,Starwood Property Trust Inc,STWD.N,2019-08-22,2.21,0.553,2.16,0.55,2.1948,0.55075,,,,,,,598.0,149.0,573.385,144.741,581.911,146.8705,1141.5,287.6,1139.925,287.055,1140.7125,287.3275,2.1948,0.55075,581.911,146.8705,1140.7125,287.3275,,,,,,,,,,,-1.77777777777778,-2.98245614035086,0.465116279069778,3.77358490566038,0.525344313502752,0.869963369963355,,,,,,,-6.10181201519957,-6.9564131385038,2.01872112077632,2.50779036827197,-0.761245261669266,-1.39390158907213,8.79717880289744,7.51401869158879,8.64706443004193,7.31028037383178,8.72212161646969,7.41214953271028,0.525344313502752,0.869963369963355,-0.761245261669266,-1.39390158907213,8.72212161646969,7.41214953271028,,,,,,,,,,,-1.0,-1.0,1.0,1.0,1.0,1.0,,,,,,,-1.0,-2.0,1.0,1.0,-1.0,-1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,-1.0,-1.0,1.0,2.0,,,,,,,,,,
8306,Starwood Property Trust Inc,STWD.N,2019-12-04,2.21,0.568,2.16,0.55,2.1948,0.5595,,,,,,,598.0,150.0,573.385,146.995,581.911,148.4975,1141.5,291.491,1139.925,288.6,1140.7125,290.0455,2.1948,0.5595,581.911,148.4975,1140.7125,290.0455,,,,,,,,,,,-1.77777777777778,-2.06896551724138,0.465116279069778,1.85185185185185,0.525344313502752,1.13882863340563,,,,,,,-6.10181201519957,-0.332225913621262,2.01872112077632,2.50697350069735,-0.761245261669266,1.05307927866622,8.79717880289744,6.50018268176836,8.64706443004193,5.44391669711364,8.72212161646969,5.972049689441,0.525344313502752,1.13882863340563,-0.761245261669266,1.05307927866622,8.72212161646969,5.972049689441,,,,,,,,,,,-1.0,-1.0,1.0,1.0,1.0,1.0,,,,,,,-1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,-1.0,1.0,1.0,2.0,,,,,,,,,,
